Loading data...
Ready to run short dispatch: timesteps= 1000 ppus= 13
Precomputing renewable productions...
  Precomputed solar productions: 5 ranks, 1000 timesteps
  Precomputed wind productions: 5 ranks, 1000 timesteps
[DEBUG] Storage state BEFORE handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
[DEBUG] Storage state AFTER handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
  ✓ Simulation complete: 1,000 timesteps
    - Overflow (deficit) steps: 1,000
    - Surplus steps:            0
    - Balanced steps:           0
Completed short dispatch in 18.60s
         8279953 function calls (8074979 primitive calls) in 33.823 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      272    0.001    0.000    0.025    0.000 inspect.py:3016(from_callable)
        1    0.000    0.000    0.025    0.025 describe.py:1(<module>)
        3    0.000    0.000    0.025    0.008 datetimes.py:1(<module>)
      282    0.025    0.000    0.025    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.025    0.025 codegen.py:1(<module>)
       57    0.000    0.000    0.025    0.000 std.py:1326(refresh)
  287/276    0.004    0.000    0.025    0.000 inspect.py:2422(_signature_from_callable)
        1    0.001    0.001    0.025    0.025 _json.py:1(<module>)
      950    0.003    0.000    0.025    0.000 _docscrape.py:573(dedent_lines)
    18500    0.007    0.000    0.025    0.000 base.py:84(<genexpr>)
       13    0.001    0.000    0.025    0.002 calculationsPpuFramework.py:154(calculate_chain_efficiency)
        1    0.000    0.000    0.025    0.025 synchronize.py:186(__init__)
        1    0.000    0.000    0.025    0.025 synchronize.py:50(__init__)
     4667    0.003    0.000    0.025    0.000 _methods.py:61(_all)
      134    0.014    0.000    0.024    0.000 inspect.py:867(cleandoc)
      112    0.001    0.000    0.024    0.000 inspect.py:848(getdoc)
       10    0.000    0.000    0.024    0.002 typeconv.py:103(safe_unsafe)
     3035    0.009    0.000    0.024    0.000 indexing.py:1667(_validate_integer)
        2    0.000    0.000    0.024    0.012 typed_passes.py:283(_reload_parfors)
       42    0.000    0.000    0.024    0.001 decorators.py:204(wrapper)
        2    0.000    0.000    0.024    0.012 parallel.py:381(_launch_threads)
        1    0.000    0.000    0.024    0.024 _decomp.py:1(<module>)
        1    0.000    0.000    0.024    0.024 _linprog_highs.py:1(<module>)
      126    0.001    0.000    0.024    0.000 indexing.py:1397(_getitem_axis)
        9    0.001    0.000    0.024    0.003 common.py:1(<module>)
       22    0.000    0.000    0.024    0.001 common.py:62(new_method)
 4256/112    0.011    0.000    0.024    0.000 copy.py:128(deepcopy)
       58    0.000    0.000    0.023    0.000 std.py:1465(display)
      114    0.000    0.000    0.023    0.000 __init__.py:630(entry_points)
    40403    0.023    0.000    0.023    0.000 managers.py:1837(__init__)
       22    0.000    0.000    0.023    0.001 arraylike.py:38(__eq__)
       55    0.001    0.000    0.023    0.000 std.py:1199(update)
       22    0.000    0.000    0.023    0.001 series.py:6121(_cmp_method)
       34    0.000    0.000    0.023    0.001 frame.py:4135(_getitem_bool_array)
        3    0.000    0.000    0.023    0.008 codegen.py:788(_finalize_final_module)
    16683    0.012    0.000    0.023    0.000 utils.py:475(stream_list)
     4602    0.019    0.000    0.023    0.000 type_check.py:302(iscomplexobj)
      112    0.002    0.000    0.023    0.000 _docscrape.py:366(_parse_summary)
        1    0.000    0.000    0.023    0.023 py3k.py:1(<module>)
    94581    0.020    0.000    0.023    0.000 {built-in method builtins.issubclass}
  224/112    0.004    0.000    0.022    0.000 copy.py:227(_deepcopy_dict)
        1    0.000    0.000    0.022    0.022 _highs_wrapper.py:1(<module>)
        1    0.000    0.000    0.022    0.022 _svdp.py:1(<module>)
    43639    0.013    0.000    0.022    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.022    0.022 ewm.py:1(<module>)
        1    0.000    0.000    0.022    0.022 typeref.py:1(<module>)
      143    0.001    0.000    0.022    0.000 _decorators.py:484(__call__)
       93    0.009    0.000    0.022    0.000 __init__.py:348(namedtuple)
     2410    0.015    0.000    0.022    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        1    0.000    0.000    0.022    0.022 _minpack_py.py:1(<module>)
        1    0.000    0.000    0.022    0.022 parfor.py:1(<module>)
      136    0.002    0.000    0.021    0.000 generic.py:4178(xs)
        2    0.000    0.000    0.021    0.011 format.py:1(<module>)
  179/163    0.000    0.000    0.021    0.000 typing.py:477(__getitem__)
       13    0.003    0.000    0.021    0.002 concat.py:94(concatenate_managers)
        2    0.001    0.000    0.021    0.011 hashing.py:1(<module>)
     3221    0.005    0.000    0.021    0.000 common.py:97(is_bool_indexer)
      126    0.000    0.000    0.021    0.000 indexing.py:1379(_get_label)
        1    0.000    0.000    0.021    0.021 lowering.py:1(<module>)
     1035    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      319    0.001    0.000    0.020    0.000 extending.py:165(wrap)
       46    0.020    0.000    0.020    0.000 shape_base.py:219(vstack)
      163    0.002    0.000    0.020    0.000 typing.py:652(Union)
      494    0.018    0.000    0.020    0.000 _compiler.py:241(_optimize_charset)
     3002    0.020    0.000    0.020    0.000 managers.py:1721(<listcomp>)
       98    0.003    0.000    0.020    0.000 base.py:475(__new__)
        3    0.000    0.000    0.020    0.007 codegen.py:1003(_finalize_specific)
      114    0.001    0.000    0.020    0.000 __init__.py:926(read_text)
        1    0.000    0.000    0.020    0.020 cparser.py:1(<module>)
      319    0.000    0.000    0.020    0.000 extending.py:148(register_jitable)
      112    0.002    0.000    0.020    0.000 _docscrape.py:599(__str__)
        1    0.000    0.000    0.020    0.020 containers.py:1(<module>)
      128    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
       13    0.001    0.000    0.020    0.002 calculationsPpuFramework.py:163(calculate_chain_cost)
     1137    0.002    0.000    0.019    0.000 __init__.py:178(sub)
       18    0.000    0.000    0.019    0.001 codegen.py:1065(wrapper)
        7    0.004    0.001    0.019    0.003 datetimes.py:128(_guess_datetime_format_for_array)
       42    0.001    0.000    0.019    0.000 dispatcher.py:757(__init__)
     1221    0.004    0.000    0.019    0.000 frame.py:678(_constructor_sliced_from_mgr)
     4774    0.019    0.000    0.019    0.000 common.py:531(is_string_or_object_np_dtype)
    46893    0.019    0.000    0.019    0.000 {method 'startswith' of 'str' objects}
        3    0.001    0.000    0.019    0.006 numeric.py:1(<module>)
        2    0.000    0.000    0.019    0.009 _misc.py:1(<module>)
     6696    0.008    0.000    0.019    0.000 {built-in method builtins.any}
     3300    0.006    0.000    0.019    0.000 {built-in method builtins.sum}
        3    0.000    0.000    0.019    0.006 executionengine.py:94(finalize_object)
       12    0.000    0.000    0.019    0.002 base_parser.py:362(_make_index)
     1196    0.005    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      276    0.006    0.000    0.018    0.000 inspect.py:2327(_signature_from_function)
        1    0.000    0.000    0.018    0.018 testing.py:1(<module>)
      382    0.004    0.000    0.018    0.000 typing.py:1336(__init__)
103975/103503    0.017    0.000    0.018    0.000 {built-in method builtins.hash}
       58    0.000    0.000    0.018    0.000 std.py:1151(__str__)
       22    0.000    0.000    0.018    0.001 array_ops.py:288(comparison_op)
       35    0.001    0.000    0.018    0.001 base.py:3827(get_indexer)
     4602    0.016    0.000    0.017    0.000 missing.py:1079(_interp_limit)
       10    0.000    0.000    0.017    0.002 dataclasses.py:1210(wrap)
        1    0.000    0.000    0.017    0.017 inline_closurecall.py:1(<module>)
        1    0.000    0.000    0.017    0.017 socket.py:1(<module>)
        8    0.000    0.000    0.017    0.002 indexing.py:1689(_getitem_tuple)
      114    0.000    0.000    0.017    0.000 pathlib.py:1053(read_text)
     1071    0.017    0.000    0.017    0.000 {method '__exit__' of '_io._IOBase' objects}
       22    0.017    0.001    0.017    0.001 array_ops.py:113(comp_method_OBJECT_ARRAY)
     2070    0.008    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      134    0.017    0.000    0.017    0.000 {built-in method posix.listdir}
       10    0.001    0.000    0.017    0.002 dataclasses.py:885(_process_class)
       58    0.002    0.000    0.017    0.000 std.py:467(format_meter)
     8424    0.013    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       38    0.000    0.000    0.017    0.000 generic.py:6681(copy)
        1    0.002    0.002    0.017    0.017 _codata.py:1(<module>)
      112    0.003    0.000    0.017    0.000 _docscrape.py:548(__str__)
    39161    0.017    0.000    0.017    0.000 config.py:649(_get_deprecated_option)
        3    0.000    0.000    0.017    0.006 readers.py:1(<module>)
     2259    0.006    0.000    0.016    0.000 abstract.py:49(_intern)
        5    0.000    0.000    0.016    0.003 codegen.py:1094(_load_defined_symbols)
        1    0.000    0.000    0.016    0.016 typeof.py:1(<module>)
        1    0.000    0.000    0.016    0.016 parallel.py:418(select_from_backends)
        3    0.000    0.000    0.016    0.005 parallel.py:391(select_known_backend)
    79844    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.016    0.016 resource_tracker.py:153(register)
        1    0.000    0.000    0.016    0.016 resource_tracker.py:161(_send)
        1    0.000    0.000    0.016    0.016 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.016    0.016 resource_tracker.py:78(ensure_running)
        9    0.000    0.000    0.016    0.002 typeconv.py:96(promote_unsafe)
        2    0.000    0.000    0.016    0.008 _aliases.py:1(<module>)
     2911    0.005    0.000    0.015    0.000 castgraph.py:39(insert)
        2    0.000    0.000    0.015    0.008 calculationsPpuFramework.py:11(load_location_rankings)
       10    0.000    0.000    0.015    0.002 codegen.py:1098(<setcomp>)
    42028    0.015    0.000    0.015    0.000 range.py:463(__iter__)
        4    0.001    0.000    0.015    0.004 _typing.py:1(<module>)
    80909    0.015    0.000    0.015    0.000 generic.py:405(flags)
        1    0.000    0.000    0.015    0.015 util.py:447(spawnv_passfds)
        2    0.000    0.000    0.015    0.008 dtypes.py:1(<module>)
        1    0.000    0.000    0.015    0.015 codegen.py:730(add_ir_module)
        1    0.000    0.000    0.015    0.015 localization.py:1(<module>)
       38    0.000    0.000    0.015    0.000 managers.py:557(copy)
        1    0.015    0.015    0.015    0.015 {built-in method _posixsubprocess.fork_exec}
    11473    0.011    0.000    0.015    0.000 {built-in method builtins.max}
    40384    0.015    0.000    0.015    0.000 managers.py:1940(_block)
    94450    0.015    0.000    0.015    0.000 {built-in method builtins.callable}
     1161    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        2    0.000    0.000    0.015    0.007 _base.py:1(<module>)
        1    0.000    0.000    0.015    0.015 typedlist.py:1(<module>)
        3    0.000    0.000    0.015    0.005 typeconv.py:110(unsafe_unsafe)
        1    0.000    0.000    0.014    0.014 typeddict.py:1(<module>)
        8    0.000    0.000    0.014    0.002 base.py:4330(reindex)
        1    0.000    0.000    0.014    0.014 scimath.py:1(<module>)
        1    0.000    0.000    0.014    0.014 subprocess.py:1(<module>)
        1    0.000    0.000    0.014    0.014 algorithms.py:1(<module>)
15452/15451    0.011    0.000    0.014    0.000 {method 'join' of 'str' objects}
     1853    0.011    0.000    0.014    0.000 functions.py:248(__init__)
        1    0.000    0.000    0.014    0.014 numpy_support.py:1(<module>)
      127    0.014    0.000    0.014    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.013    0.013 _decomp_svd.py:1(<module>)
        3    0.000    0.000    0.013    0.004 accessor.py:1(<module>)
     2054    0.002    0.000    0.013    0.000 base.py:332(array)
        1    0.001    0.001    0.013    0.013 frame.py:509(DataFrame)
    46829    0.013    0.000    0.013    0.000 {method 'pop' of 'dict' objects}
        2    0.001    0.000    0.013    0.007 interval.py:1(<module>)
     1035    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
     2191    0.013    0.000    0.013    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.013    0.013 _docscrape.py:1(<module>)
      128    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
      122    0.000    0.000    0.013    0.000 extending.py:407(intrinsic)
      317    0.002    0.000    0.013    0.000 overrides.py:142(decorator)
      122    0.002    0.000    0.013    0.000 extending.py:444(_intrinsic)
        1    0.000    0.000    0.013    0.013 eval.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _trustregion_krylov.py:1(<module>)
      134    0.001    0.000    0.013    0.000 _compiler.py:509(_compile_info)
        3    0.000    0.000    0.013    0.004 ops.py:1(<module>)
        1    0.000    0.000    0.012    0.012 calculationPipelineFramework.py:171(precompute_productions)
       13    0.000    0.000    0.012    0.001 series.py:607(_init_dict)
       10    0.000    0.000    0.012    0.001 newpassmanagers.py:120(run)
    85837    0.012    0.000    0.012    0.000 base.py:6718(_maybe_cast_indexer)
        1    0.000    0.000    0.012    0.012 reader.py:1(<module>)
     1196    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        1    0.001    0.001    0.012    0.012 arraymath.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _helper.py:1(<module>)
        1    0.000    0.000    0.012    0.012 reader.py:45(Reader)
        1    0.000    0.000    0.012    0.012 array_ops.py:1(<module>)
     1183    0.007    0.000    0.012    0.000 functools.py:35(update_wrapper)
       30    0.012    0.000    0.012    0.000 {method 'read' of '_io.TextIOWrapper' objects}
    40726    0.012    0.000    0.012    0.000 blocks.py:268(mgr_locs)
     2410    0.011    0.000    0.012    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.012    0.012 codegen.py:739(add_llvm_module)
     2410    0.010    0.000    0.012    0.000 <frozen importlib._bootstrap>:125(release)
      752    0.004    0.000    0.012    0.000 typing.py:168(_type_check)
        1    0.000    0.000    0.012    0.012 ffi.py:1(<module>)
     2054    0.010    0.000    0.012    0.000 managers.py:291(arrays)
        1    0.000    0.000    0.012    0.012 _solvers.py:1(<module>)
        2    0.000    0.000    0.012    0.006 categorical.py:1(<module>)
     1326    0.003    0.000    0.011    0.000 event.py:390(start_event)
      232    0.000    0.000    0.011    0.000 utils.py:377(disp_len)
        2    0.000    0.000    0.011    0.006 base_parser.py:462(_agg_index)
    40448    0.011    0.000    0.011    0.000 generic.py:363(attrs)
        2    0.001    0.000    0.011    0.006 npdatetime.py:1(<module>)
        1    0.000    0.000    0.011    0.011 masked.py:1(<module>)
        1    0.000    0.000    0.011    0.011 codegen.py:651(_optimize_functions)
       42    0.000    0.000    0.011    0.000 decorators.py:241(njit)
       38    0.002    0.000    0.011    0.000 enum.py:466(__new__)
        2    0.000    0.000    0.011    0.006 module.py:29(parse_bitcode)
       93    0.011    0.000    0.011    0.000 {built-in method builtins.eval}
        2    0.000    0.000    0.011    0.006 misc.py:1(<module>)
       24    0.000    0.000    0.011    0.000 generic.py:4161(_take_with_is_copy)
     1082    0.001    0.000    0.011    0.000 ffi.py:83(__exit__)
     1249    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.011    0.011 overloads.py:1(<module>)
     1359    0.003    0.000    0.011    0.000 generic.py:339(_from_mgr)
      638    0.001    0.000    0.011    0.000 _docscrape.py:85(read_to_next_unindented_line)
       42    0.001    0.000    0.011    0.000 decorators.py:27(jit)
